suppliername,supplierid,licensestartdate,licenseexpiredate,addressline1,addressline2,city,state,zipcode
"NORTHWEST RESPIRATORY SERVICES, LLC",20236000600,2025-07-11,07/11/2026,3440 Kimball Circle,,Colorado Springs,CO,80910
OMDERA,20226000725,2025-07-17,07/17/2026,17533 East Euclid Ave,Suite 102,Aurora,CO,80016
OMNIS MEDICAL SERVICES LLC,20246000419,2025-04-30,04/30/2026,66 York St Ste 100,,Jersey City,NJ,07302-3838
"ONE SOURCE MEDICAL GROUP, LLC",20226000342,2025-03-31,03/31/2026,13910  Lynmar Blvd,,Tampa,FL,33626
OPEN BIONICS INC,20236000331,2025-04-18,04/18/2026,200 Union Blvd,Suite 440,Lakewood,CO,80228
"OPTIGEN, INC., WHOLLY OWNED SUBSIDIARY OF AND COMMONLY OWNED WITH LINCARE INC.",20156000109,2025-01-29,01/29/2026,1351 13th Ave S.,Suite 100,Jacksonville Beach,FL,32250
"OPTION 1 NUTRITION SOLUTIONS, LLC DBA AVEANNA HEALTHCARE MEDICAL SOLUTIONS",20156000256,2025-03-05,03/05/2026,4990 Nome Street,Suite B,Denver,CO,80239
"OPTION CARE ENTERPRISES, INC.",20156000105,2024-12-28,12/28/2025,"345 INVERNESS DR , SOUTH","BUILDING A, SUITE 140",Englewood,CO,14067
ORTHOFIX US LLC,20156000282,2025-03-09,03/09/2026,3451 Plano Parkway,,Lewisivlle,TX,75056
ORTHOPEDIC SOLUTIONS,20226000129,2025-01-27,01/27/2026,8310 S Valley Hwy. Suite 300,,Englewood,CO,80112
ORTHOTIC PROSTHETIC SOLUTIONS,20156000464,2025-06-14,06/14/2026,1015 Robertson St,,Ft Collins,CO,80524
"OWENS & MINOR DISTRIBUTION, INC.",20216000010,2025-01-05,01/05/2026,437 Tower Blvd.,,Carol Stream,IL,60188
"OXYGEN PLUS, INC.  DBA:  OXYGEN PLUS",20156000129,2025-01-28,01/28/2026,1410 Valley View Drive,Suite 306,Delta,CO,81416
"OXYGEN PLUS, INC. DBA:  SUMMIT RESPIRATORY",20156000100,2025-01-23,01/23/2026,4740 Forge Road,Suite 100 & 102,Colorado Springs,CO,80907
"OXYGEN PLUS, INC. DBA: SUMMIT RESPIRATORY",20226000386,2025-04-14,04/14/2026,"6950 W. Jefferson Ave., Suite #270",,Lakewood,CO,80235
PACIFIC PULMONARY SERVICES,20156000009,2025-01-05,01/05/2026,5616 N Union Blvd,,Colorado Springs,CO,80918-1940
PALMETTO OXYGEN LLC,20186000040,2025-01-19,01/19/2026,4790 OLD YORK RD,Suite A,Rock Hill,SC,29732-8126
"PATIENT'S CHOICE, LLC",20156000219,2025-02-17,02/17/2026,7100 Broadway Bldg 7 Unit I,,Denver,CO,80221
PEAK REHABILITATION OF DENVER LLC,20176000418,2024-12-20,12/20/2025,"16522 Keystone Blvd, Unit N",,Parker,CO,80134
PEAKS MEDICAL SUPPLY,20256000701,2025-06-27,06/27/2026,60 south Havana street,#612,Aurora,CO,80012
PETERSEN MEDICAL,20156000151,2025-02-04,02/04/2026,1108 N Mildred,,Cortez,CO,81321
WALGREENS #11326,20156000766,2025-08-28,08/28/2026,269 Dillon Ridge Road,,Dillion,CO,80435
"PHARMACY SERVICES, INCORPORATED DBA ARKANSAS VALLEY ACCUMED",20246000779,2025-08-02,08/02/2026,226 Main Street,,Ordway,CO,81063
"PHOENIX MEDICAL SUPPLY SPECIALISTS, LLC",20236001208,2024-12-02,12/02/2025,7950 E Mississippi Ave.,Unit D.,Denver,CO,80247
ROCKY MOUNTAIN RESPIRATORY RESOURCE,20156001252,2025-04-21,04/21/2026,11050 SPOTSWOOD TERRACE,,PEYTON,CO,80831
SIZEWISE RENTALS LLC,20156000001,2025-01-04,01/04/2026,204 WEST 2ND PO BOX 320,,Ellis,MN,67637
WALGREENS #10456,20156000757,2025-08-28,08/28/2026,725 W Baptist Rd,,Colorado Springs,CO,80921
PREMIER MEDICAL CORPORATION,20156000220,2025-02-19,02/19/2026,5055 E. 48th Ave.,,Denver,CO,80216
PROSTHETIC & ORTHOTIC GROUP CENTRAL COLORADO LLC,20246000137,2025-02-02,02/02/2026,28350 County Road 317,Unit 8,Buena Vista,CO,81211-9261
QAYSSAR ALSHAWI,20256001424,2025-11-17,11/17/2026,7435 S Norfolk St,,Aurora,CO,80016
PROSTHETIC & ORTHOTIC GROUP PEDIATRIC SPECIALISTS DBA OP SPECIALTY BRACING,20256000594,2025-06-02,06/02/2026,386 Norfolk St,,Aurora,CO,80011
PURE CRANIAL CREATIONS LLC,20256000076,2025-01-15,01/15/2026,4892 Dearborn St,,Denver,CO,80239
"PVHS HOME MEDICAL SUPPLY LLC, DBA MAJOR MEDICAL",20146000518,2024-12-22,12/22/2025,1420 Riverside Ave,Suite 108,Fort Collins,CO,80524
MANUEL ENTERPRISES INC. DBA NEPENTHE HOME MEDICAL EQUIPMENT,20246001406,2025-11-19,11/19/2026,779 Seedling Ct,,Colorado Springs,CO,80915
QUALITY MEDICAL SUPPLIES LLC,20236000231,2025-04-09,04/09/2026,7360 McLaughlin Rd,,Peyton,CO,80831
"QUANTUM MEDICAL SUPPLY, INC",20226000228,2025-02-22,02/22/2026,1818 S Australian Ave,Suite 301,West Palm Beach,FL,33409
RANDY L SMITH DBA C&R MEDICAL,20176000794,2025-02-10,02/10/2026,2908 SE loop 820,,Fort Worth,TX,76140
NORCO INC,20256001418,2025-11-17,11/17/2026,1108 N Mildred Rd,,Cortez,CO,81321
RCC MEDICAL SUPPLY/DBA FORMA BELLA BOUTIQUE,20156000269,2025-03-05,03/05/2026,3109 35th Ave Ste C,,Greeley,CO,80634
"REBOUND RESTORATIVE PROSTHETICS, INC",20156000125,2025-01-31,01/31/2026,1664 North Lafayette Street,,Denver,CO,80218
RED ROCK MEDICAL SUPPLY,20216001367,2024-12-13,12/13/2025,5885 E 45th Ave,STE C-308,Denver,CO,80216-3311
"REHAB MEDICAL OF SALT LAKE, LLC",20236000421,2025-03-12,03/12/2026,3750 Priority Way South Drive,,Indianapolis,IN,46240
RELIABLE MEDICAL SOLUTIONS,20216000312,2025-03-10,03/10/2026,2842 Janitell Rd,Suite C,Colorado springs,CO,80906
RESPIRONICS COLORADO INC,20146000491,2024-12-18,12/18/2025,9945 Federal Dr,Unit 190,Colorado Springs,CO,80921
"RGH ENTERPRISES, LLC.",20156000297,2025-03-12,03/12/2026,8440 Concord Center Drive,Suite 101,Englewood,OH,80112
RIDER MOBILITY INC.,20246000565,2025-06-06,06/06/2026,7270 Gilpin Way,Suite 260,Denver,CO,80229
ROBERTS HOME MEDICAL LLC,20196001175,2024-12-07,12/07/2025,20465 Seneca Meadows Parkway,,Germantown,MD,20876-7005
WALGREENS #10307,20156000751,2025-08-28,08/28/2026,240 W Park Dr,,Deerfield,CO,60015
"ROCKY MOUNTAIN MEDICAL EQUIPMENT INC., DBA MAJOR MEDICAL",20146000520,2024-12-22,12/22/2025,3245 South Wadsworth Blvd.,,Lakewood,CO,80227
"ROCKY MOUNTAIN MEDICAL EQUIPMENT LLC, DBA MAJOR MEDICAL",20146000514,2024-12-22,12/22/2025,"655 S Sunset, Unit E & G",,Longmont,CO,80501
WALGREENS #11477,20156000769,2025-08-28,08/28/2026,4470 Royal Pine Drive,,Colorado Springs,CO,80920
WALGREENS #10455,20156000756,2025-08-28,08/28/2026,2281 E Arapahoe Rd,,Centennial,CO,80122
ROTECH,20226000824,2025-08-02,08/02/2026,"7352 Greenridge Road, Unit A6 & A7",,Windsor,CO,80550
"ROTH MEDICAL, INC.   DBA: ROTH MEDICAL",20156000123,2025-01-28,01/28/2026,960 West 124th Avenue,Suite 300,Westminster,CO,80234
"ROTH MEDICAL, INC.   DBA: ROTH MEDICAL",20156000124,2025-01-28,01/28/2026,225 North Lemay Avenue,Suite 3,Fort Collins,CO,80524
"ROTH MEDICAL, INC.  DBA:  ROTECH",20156000122,2025-01-28,01/28/2026,"177 Craft Dr., Suite 104",,Alamosa,CO,81101
"ROTH MEDICAL, INC. DBA:  SUMMIT RESPIRATORY",20156000102,2025-01-23,01/23/2026,4715 Town Center Drive,Suites A & B,Colorado Springs,CO,80916
"ROTH MEDICAL, INC. DBA: ROTH MEDICAL",20246000059,2025-01-16,01/16/2026,"1019 N. Erie Avenue, Bldg #5",,Pueblo,CO,81001
WALGREENS #10308,20156000752,2025-08-26,08/26/2026,1300 14th St SW,,Loveland,CO,80537
"ROTH MEDICAL, INC. DBA: SUMMIT RESPIRATORY",20156000101,2025-01-23,01/23/2026,9540 E. Jewell Ave.,Suite C,Denver,CO,80247
ROTHALL INC,20156000024,2025-01-11,01/11/2026,1951 Lake Ave,,Pueblo,CO,81004
"SAM'S EAST, INC.",20156000176,2025-02-06,02/06/2026,708 SW 8th St.,MS 0500,Bentonville,AR,72716-0500
"SAM'S WEST, INC.",20156000178,2025-02-06,02/06/2026,702 SW 8th St MS 0500,,Bentonville,AR,72716-0500
SAN JUAN HAND THERAPY INC,20246000546,2025-05-30,05/30/2026,"575 Rivergate Lane, Suite 108",,Durango,CO,81301
SCLP COMMUNITY FOOT AND ANKLE CLINIC,20206000012,2025-05-01,05/01/2026,11900 Grant St,Ste 220,Northglenn,CO,80233
SDLMEDICALSUPPLYLLC,20206000272,2025-07-22,07/22/2026,1924 Wadsworth Blvd,Suite / Apt #,Lakewood,CO,80214
SELAH MOUNTAIN PHARMACY,20236000554,2025-06-30,06/30/2026,426 Pagosa Street,PO Box 5949,Pagosa Springs,CO,81147
SENIOR CARE SERVICE DBA ACTIVSTYLE,20146000581,2024-12-31,12/31/2025,565 S Commercial Dr,,Grand Junction,CO,81505-6900
"SHALOM FAMILY,INC",20256000662,2025-06-17,06/17/2026,"15057 E. Colfax Ave, unit C",,Aurora,CO,80011
SHIELD DENVER HEALTH CARE INC.,20146000506,2024-12-22,12/22/2025,2450 Airport Blvd,Unit H,Aurora,CO,80011
SLEEP BETTER APNEA THERAPY,20246000428,2025-05-14,05/14/2026,1933 28th St,ste 204,Boulder,CO,80301
SLEEP CENTRAL,20216000323,2025-03-30,03/30/2026,104 Max Hurt Drive,,Murray,KY,42071
"SLEEP DATA HOLDINGS, LLC, DBA BETTERNIGHT",20216000341,2025-04-02,04/02/2026,1421 South Potomac Street,Suite 230,Aurora,CO,80012
SLEEP MANAGEMENT LLC DBA VIEMED,20196000119,2025-01-31,01/31/2026,"100 Fillmore St.  Suites 544, 545, and 546",,Denver,CO,80206
SLEEP RX LLC,20156000049,2025-01-08,01/08/2026,5150 N. Union Blvd,Suite 103B,Colorado Springs,CO,80918
SLEEP THERAPEUTICS LLC DBA COLORADO SLEEP INSTITUTE DME,20146000512,2025-01-13,01/13/2026,4895 Riverbend Rd,Suite B,Boulder,CO,80301
"SLEEP THERAPEUTICS, LLC DBA REBIS HEALTH DME",20256000512,2025-05-07,05/07/2026,1630 Dry Creek Drive,Suite 200,Longmont,CO,80503
SOL CURA LLC,20256000768,2025-07-14,07/14/2026,10200 W 44th Ave,,Wheat Ridge,CO,80033
"MEDCO PROFESSIONAL SERVICES, CORP.",20246001420,2025-11-22,11/22/2026,161 E. Plum St,Ste. 119,Trinidad,FL,81082
"SOWASH OPTOMETRY GROUP, P.C.",20146000560,2025-01-08,01/08/2026,700 Colorado Blvd #274,,Denver,CO,80206
SPECIAL NEEDS NETWORK,20216001301,2024-12-02,12/02/2025,6612  Fig Street,B103,Arvada,CO,80004
"SPECIALIZED MEDICAL SERVICES, INC.",20166000025,2025-01-16,01/16/2026,7340 South Alton Way,,Centennial,CO,80112
"SPINE, PAIN & REHABILITATION CENTER OF COLORA",20206000493,2025-06-29,06/29/2026,2480 S. Downing St,210,Denver,CO,80210
"STATESERV MEDICAL OF COLORADO, LLC DBA DRAGONFLY HEALTH",20186000696,2025-07-30,07/30/2026,920 Ford Street,Suite A,Colorado Springs,CO,85210
"STATESERV MEDICAL OF COLORADO, LLC DBA DRAGONFLY HEALTH",20186000697,2025-07-22,07/22/2026,2899 Santa Fe Drive,Suite B,Englewood,CO,80110
"STATESERV MEDICAL OF COLORADO, LLC DBA DRAGONFLY HEALTH",20196000692,2025-07-03,07/03/2026,711 South Sherman Street,,Longmont,CO,80501
SUNMED MEDICAL SYSTEMS LLC,20246000056,2025-01-16,01/16/2026,36 W Route 70,Ste 214,Marlton,NJ,08053
"TENDER CARE PEDIATRIC SERVICES, INC DBA-TENDER CARE MEDICAL SUPPLY",20146000503,2024-12-20,12/20/2025,5677 Boeing Drive,,Loveland,CO,80538
ASCENT HEALTH SERVICES LLC,20186001057,2025-11-21,11/21/2026,1611 Alma,Office 1,Pueblo,CO,81004
"THE MEDCOM GROUP, LTD.",20146000558,2024-12-31,12/31/2025,541 East Garden Drive,Unit Q,Windsor,CO,80550
WALGREENS #10704,20156000759,2025-08-28,08/28/2026,8959 E Dry Creek Rd,,Centennial,CO,80112
TRACEY'S BOUTIQUE,20196000501,2025-07-14,07/14/2026,7862 N Academy Blvd,,Colorado Springs,CO,80920
A PLUS MEDICAL SUPPLY LLC,20236001178,2025-11-22,11/22/2026,13780 E Rice Pl Ste 100,,Aurora,CO,80015
UCHEALTH PHARMACY - MEMORIAL HOSPITAL CENTRAL,20206001328,2025-01-29,01/29/2026,1400 E Boulder Street,Room 1160,Colorado Springs,CO,80909
UCHEALTH PHARMACY - MEMORIAL HOSPITAL NORTH,20206001312,2025-01-15,01/15/2026,4050 Briargate Parkway Room C1318,,Colorado Springs,CO,80920
ULTIMATE HEALTH MEDICAL CLINIC INC.,20206000500,2025-05-29,05/29/2026,7735 W Long Dr.,Suite 12,Littleton,CO,80123
UNITED SEATING AND MOBILITY DBA NUMOTION,20146000620,2025-01-12,01/12/2026,13450 Smith Rd Ste 600A,,Aurora,CO,80011-2045
UNIVERSALMED SUPPLY,20156000224,2025-02-17,02/17/2026,7625 W 5th Avenue,204N,Lakewood,CO,80226
"FRONTIER ACCESS & MOBILITY SYSTEMS, INC",20216000979,2025-08-27,08/27/2026,819 E. Mulberry St.,,FORT COLLINS,CO,80524
VERUS HEALTHCARE LLC,20146000502,2024-12-18,12/18/2025,1569 Mallory Lane,Building 100,Brentwood,TN,37027-2872
"VETERANS ADVANTAGE MEDICAL EQUIPMENT, LLC.",20246000063,2025-01-17,01/17/2026,"1019 N. Erie Avenue, Bldg #5",,Pueblo,CO,81001
"VETERANS CHOICE MEDICAL EQUIPMENT, LLC",20176000454,2025-06-14,06/14/2026,3265 S Wadsworth Blvd,"Bldg 2, Unit J",Lakewood,CO,80227
"VETERANS CHOICE MEDICAL EQUIPMENT, LLC",20176000455,2025-06-14,06/14/2026,4740 Forge Rd,Suite 100 & 102,Colorado Springs,CO,80907
MEDSOURCE LLC,20176001145,2025-11-23,11/23/2026,75 PRINTERS PARKWAY,STE 150,COLORADO SPRINGS,CO,80910
FORT COLLINS MEDICAL SUPPLIES,20256001420,2025-11-17,11/17/2026,140 Boardwalk Dr Unit A Ste A,,Fort Collins,CO,80525
"VETERANS CHOICE MEDICAL EQUIPMENT, LLC",20176000457,2025-06-14,06/14/2026,90 E 1st St Unit 3,,Craig,CO,81625
"VETERANS CHOICE MEDICAL EQUIPMENT, LLC",20176000459,2025-06-14,06/14/2026,"177 Craft Dr., Suite 104",,Alamosa,CO,81101
"VETERANS CHOICE MEDICAL EQUIPMENT, LLC",20176000460,2025-06-14,06/14/2026,9540 E Jewell Ave,,Denver,CO,80247
"VETERANS CHOICE MEDICAL EQUIPMENT, LLC",20176000461,2025-06-14,06/14/2026,960 W 124th Ave,Suite 300,Westminster,CO,80234
"VETERANS CHOICE MEDICAL EQUIPMENT, LLC",20176000462,2025-06-14,06/14/2026,225 N Lemay Ave,Suite 3,Fort Collins,CO,80524
"VETERANS CHOICE MEDICAL EQUIPMENT, LLC",20176000463,2025-06-14,06/14/2026,4715 Town Center Dr,Suite A & B,Colorado Springs,CO,80916
"VETERANS CHOICE MEDICAL EQUIPMENT, LLC",20176000466,2025-06-14,06/14/2026,1410 Valley View Dr,Suite 306,Delta,CO,81416
"VETERANS CHOICE MEDICAL EQUIPMENT, LLC",20176000467,2025-06-14,06/14/2026,515 E. Burlington Avenue,Suite B,Fort Morgan,CO,80701
WALGREENS #12422,20156000778,2025-08-28,08/28/2026,15310 E 104th Ave,,Commerce City,IL,80022
"VETERANS CHOICE MEDICAL EQUIPMENT, LLC",20256000158,2025-02-04,02/04/2026,161 E Plum St,,Trinidad,CO,81082
APRIA HEALTHCARE LLC,20166001134,2025-11-08,11/08/2026,1014 N Butler Avenue,,Farmington,NM,87401
"HOME MEDICAL SUPPLIES, INC.",20156000026,2025-11-23,11/23/2026,8600 Park Meadows Drive,Suite 50,Lone Tree,CO,80124
"VETERANS CHOICE MEDICAL EQUIPMENT, LLC.",20246000064,2025-01-17,01/17/2026,"1019 N. Erie Avenue, Bldg #5",,Pueblo,CO,81001
WAL-MART INC.,20156000174,2025-02-05,02/05/2026,702 SW 8TH STREET MS 0500,,Bentonville,AR,72716-0500
"WAL-MART STORES EAST, LP",20156000175,2025-02-06,02/06/2026,702 SW 8th St MS 0500,,Bentonville,AR,72716
QUALITY CARE PHARMACY,20246000998,2025-08-29,08/29/2026,2044 CLINTON ST UNIT B,,AURORA,CO,80010
ORTHOTEK INC,20256001078,2025-08-25,08/25/2026,9379 Swanson Blvd,Suite C,Des Moines,IA,50325
WALGREENS #12100,20156000776,2025-08-28,08/28/2026,7930 Wadworth Blvd,,Arvada,IL,80003
WALGREENS #12864,20156000783,2025-08-27,08/27/2026,490 Erie Pkwy,,Erie,IL,80516
WALGREENS #21454,20156000784,2025-08-28,08/28/2026,4745 Arapahoe Ave,Suite 140,Boulder,IL,80303
WALGREENS #11263,20156000765,2025-08-28,08/28/2026,2600 11th Avenue,,Greeley,IL,80631
WALGREENS #13968,20156000787,2025-08-27,08/27/2026,7551 West Alameda Avenue,,Lakewood,IL,80226
WALGREENS #11862,20156000772,2025-08-28,08/28/2026,743 S Lemay Avenue,,Fort Collins,CO,80524
WALGREENS #12423,20156000779,2025-08-28,08/28/2026,123 E Belleview Ave,,Englewood,IL,80113
WALGREENS #13148,20156000786,2025-08-27,08/27/2026,16950 E Smoky Hill Rd,,Centennial,IL,80015
WALGREENS #10370,20156000754,2025-08-28,08/28/2026,1671 E Mian St,,Cortez,CO,81321
WALGREENS #11615,20156000770,2025-08-28,08/28/2026,24250 E Smoky Hill Road,,Aurora,CO,80016
WALGREENS #12366,20156000777,2025-08-28,08/28/2026,360 W Colorado Blvd,,Glendale,IL,80246
WALGREENS #10601,20156000758,2025-08-28,08/28/2026,2268 East Harmony Road,,Fort Collins,CO,80528
WALGREENS SPECIALTY PHARMACY #13100,20156000785,2025-08-28,08/28/2026,1601 E 19th Ave Ste 4650,,Denver,IL,80218
WALGREENS #11327,20156000767,2025-08-28,08/28/2026,450 Ken Pratt Blvd,,Longmont,CO,80501
WALGREENS #12683,20156000780,2025-08-28,08/28/2026,2870 28th St,,Boulder,IL,80301
WALGREENS #11864,20156000774,2025-08-28,08/28/2026,4315 Centennial Blvd,,Colorado Springs,IL,80907
WALGREENS #11187,20156000762,2025-08-28,08/28/2026,316 W Aspen Ave,,Fruita,CO,81521
SKY MEDICAL SUPPLIES LLC,20216001149,2025-10-20,10/20/2026,"8210 Northfield Blvd, unit 1250",8340 Northfield  Blvd.,Denver,CO,80238
"ROTH MEDICAL, INC. DBA: ROTH MEDICAL",20246001273,2025-10-24,10/24/2026,109 W. Lee Avenue,Suite 8,Lamar,CO,81052
AMBER SPECIALTY PHARMACY,20226001094,2025-10-20,10/20/2026,10004 S 152nd St,Suite A,Omaha,NE,68138
APRIA HEALTHCARE LLC,20146000481,2024-12-16,12/16/2025,385 S Pierce Ave Suite A,,Louisville,AZ,80027
"PHYSICIAN'S CHOICE MEDICAL, LLC DBA INDEPENDENT HOME MEDICAL EQUIPMENT",20156000191,2025-11-25,11/25/2026,4921 N. Elizabeth St.,,Pueblo,CO,81008
"MEDLINE INDUSTRIES, LP",20156000827,2025-09-04,09/04/2026,21111 E 36th Drive,,Aurora,CO,80011
