suppliername,supplierid,licensestartdate,licenseexpiredate,addressline1,addressline2,city,state,zipcode
DME EXPERT SOLUTIONS LLC,20256001116,2025-09-03,09/03/2026,2020 N Academy BLVD Ste 256,,Colorado Springs,CO,80909
GRACE MEDICAL SUPPLIES,20156000550,2025-09-11,09/11/2026,"3191 s vaughn way, Suite 101, Suite 101",Suite 101,Aurora,CO,80014
ORTHOPAEDIC & SPINE CENTER OF THE ROCKIES PC,20156000327,2025-09-09,09/09/2026,2500 E Prospect Road,,Fort Collins,CO,80525
"VETERANS CHOICE MEDICAL EQUIPMENT, LLC.",20246001098,2025-09-11,09/11/2026,"582 N. Commercial Drive, Unit A",,Grand Junction,CO,81505
RELIABLE MEDICAL SUPPLY,20256001140,2025-09-10,09/10/2026,10800 E Bethany Dr,Ste 105,Aurora,CO,80014
"G & G MEDICAL, INC. DBA: G & G MEDICAL",20246001097,2025-09-11,09/11/2026,"582 N. Commercial Drive, Unit A",,Grand Junction,CO,81505
GOLDIN PHARMACY AND MEDICAL SUPPLY,20166000158,2025-11-29,11/29/2026,"909 S. Oneida, suite 11",,Denver,CO,80224
"WMK, LLC DBA MOBILITYWORKS",20196000929,2025-09-20,09/20/2026,1640 S. Abilene Street,,Aurora,CO,80012
HIGH COUNTRY GAS & SUPPLY,20256001167,2025-09-16,09/16/2026,1039 Pitkin Avenue,,Grand Junction,CO,81501-3636
"COMED VENTURES, LLC (DBA UNIFY HEALTH MEDICAL SUPPLY)",20196000790,2025-09-21,09/21/2026,1007 S Federal Blvd,,Denver,CO,80219
SOUNDVIEW MEDICAL SUPPLY LLC,20186000902,2025-09-20,09/20/2026,809 9th St,,Greeley,CO,80631
DNA PHARMACY AND MEDICAL SUPPLY,20256001169,2025-09-16,09/16/2026,2741 S COLORADO BLVD,,Denver,CO,80222
DENTAL SLEEP APNEA AND SNORING,20226000996,2025-09-15,09/15/2026,5411 Sunstone Lane,,Castle Rock,CO,80108
WALGREEN CO. DBA WALGREENS #17003,20176000901,2025-09-22,09/22/2026,1013 11th St,,GREELEY,IL,80631
WALGREENS #16022,20156000915,2025-09-25,09/25/2026,1111 BROADWAY,,BOULDER,IL,80302
WALGREEN CO. DBA WALGREENS #18340,20176000900,2025-09-22,09/22/2026,1103 WEST PROSPECT STREET,,FORT COLLINS,IL,80526
WALGREENS #18391,20176000895,2025-09-22,09/22/2026,2870 S COLORADO BLVD,,DENVER,IL,80222
U-MED INC.,20156000880,2025-09-25,09/25/2026,3609 S Wadsworth Blvd,Suite 140,Lakewood,CO,80235
WALGREEN CO. DBA WALGREENS #18163,20176000902,2025-09-22,09/22/2026,1412 GRAND AVE,,GLENWOOD SPRINGS,IL,81601
WALGREEN CO. D/B/A WALGREENS #19103,20176000899,2025-09-22,09/22/2026,4800 BASELINE RD,,BOULDER,IL,80303
WALGREEN CO. DBA WALGREENS #19273,20176000904,2025-09-22,09/22/2026,28 TOWN PLZ,,DURANGO,IL,81301
"WP&H, LLC",20206000995,2025-09-29,09/29/2026,1039 Elkton Drive,,Colorado Springs,CO,80907
ALPINAIRE HEALTHCARE,20156000295,2025-10-02,10/02/2026,1915 Airport Rd #101,,Breckenridge,CO,80424
MOBILITY PLUS COLORADO SPRINGS,20256001250,2025-10-03,10/03/2026,4639 Kashmire Dr,,Colorado Springs,CO,80906
HANS MEDICAL SUPPLY INC,20156000431,2025-10-03,10/03/2026,911 S HAVANA ST,#F,AURORA,CO,80012
"BYRAM HEALTHCARE CENTERS, INC",20166000995,2025-09-29,09/29/2026,3973 S. State Street,,S Salt Lake,UT,84115
"WR SPECIALISTS, LLC",20256001218,2025-09-30,09/30/2026,251 Jackson Plaza,STE A2,Ann Arbor,MI,48103
"BYRAM HEALTHCARE CENTERS, INC.",20156000904,2025-09-29,09/29/2026,1111 W. Evans Ave.,Unit A,Denver,CO,80223-4054
"WE CARE MEDICAL SUPPLY AND EQUIPMENT, LLC",20246001211,2025-10-09,10/09/2026,11409 business Park Cir,Ste 220,Firestone,CO,80504
"ENTRAMED, INC. DBA SENTIDO HEALTH",20246001209,2025-10-09,10/09/2026,685 Citadel Drive East,Suite 530,Colorado Springs,CO,80909
2ND HOME MEDICAL SUPPLIES LLC,20216001076,2025-10-08,10/08/2026,10770 E ILIFF AVE,,Aurora,CO,80014
APRIA HEALTHCARE LLC,20146000475,2024-12-15,12/15/2025,7367 S Revere Pkwy Suite 2C,,Centennial,AZ,80112
"RAPID MEDICAL, LLC",20156001237,2025-10-17,10/17/2026,950 Eagleridge Blvd,,Pueblo,CO,81008
FORTUNE CUSTOMER WHEELCHAIR AND MEDICAL SUPPLY,20256001111,2025-09-02,09/02/2026,6690 S Pinyne Creek Circle,,Centennial,CO,80116
"NOCTRIX HEALTH, INC.",20256001297,2025-10-17,10/17/2026,333 West Hampden Avenue,Suite 350,Englewood,CO,80110
TENS UNLIMITED LLC,20156000907,2025-10-13,10/13/2026,5145 N ACADEMY BLVD STE 110,,COLORADO SPRINGS,CO,80918-4049
WALGREENS SPECIALTY PHARMACY #16516,20166001054,2025-10-19,10/19/2026,2608 E. Colfax Avenue,,Denver,IL,80206
WALGREENS SPECIALTY PHARMACY #16531,20166001056,2025-10-19,10/19/2026,15 N. Union Blvd.,Suite 120,Colorado Springs,IL,80909
APRIA HEALTHCARE LLC,20146000476,2024-12-15,12/15/2025,6325 Corporate Dr,,Colorado Springs,AZ,80919
APRIA HEALTHCARE LLC,20146000479,2024-12-16,12/16/2025,"5365 South Alkire Circle, Suite 100",,Littleton,AZ,80127
"BETTER LIVING NOW, INC.",20236001050,2025-10-20,10/20/2026,"400 Oser Avenue, Suite #1950",,Hauppauge,NY,11788
"VETERANS CHOICE MEDICAL EQUIPMENT, LLC.",20246001274,2025-10-24,10/24/2026,109 W. Lee Avenue,Suite 8,Lamar,CO,81052
WELLNESS MED SUPPLIES LLC,20236001209,2024-12-11,12/11/2025,2020 N Academy blvd,suite 265,Colorado Springs,CO,80909
WESTPEAK MOBILITY LLC,20176000321,2025-04-27,04/27/2026,903 E Filmore St,,Colorado Springs,CO,80907
WISDOM MEDICAL INC/SUPPLY,20256000754,2025-07-10,07/10/2026,2620 S PARKER ROAD SUITE,,AURORA,CO,80014
WORLDWIDE MEDICAL SUPPLY,20206000136,2025-03-03,03/03/2026,"10890 E.Dartmouth Ave unit I, H",,Denver,CO,80014
APRIA HEALTHCARE LLC,20146000482,2024-12-16,12/16/2025,860 Osage Street,,Sidney,AZ,69162
"ZYNEX MEDICAL, INC.",20156000132,2025-05-02,05/02/2026,9655 Maroon Circle,,ENGLEWOOD,CO,80112
VALLEY HOME MEDICAL,20156000611,2025-08-14,08/14/2026,395 S Vernal Ave,,Vernal,UT,840478
FOUNDERS RX LLC,20236000835,2025-08-08,08/08/2026,4162 E. Bijou street,,COLORADO SPRINGS,CO,80909
ENTECH MEDICAL CORPORATON,20226000888,2025-08-10,08/10/2026,Entech Medical,1910 D St,La Verne,CA,91750
CHERRY MEDICAL SUPPLY,20256001016,2025-08-08,08/08/2026,1842 S. Parker Rd,,Denver,CO,80231
ROTECH,20156000614,2025-08-14,08/14/2026,4010 Quartz Drive,Unit A,Cheyenne,WY,82007
PINNACLE MEDICAL SUPPLIES LLC,20256001017,2025-08-08,08/08/2026,14261 E 4TH AVE,Bldg 6-160,AURORA,CO,80011
TOLSMA STOCKWELL PROSTHETICS,20246000802,2025-08-08,08/08/2026,"384 E GARDEN OF THE GODS RD, STE 140",,COLORADO SPRINGS,CO,80907
"MANN METHOD PT AND FITNESS, PLLC",20216000919,2025-08-12,08/12/2026,13825 W. 85th Drive,Suite 200,ARVADA,CO,80005
"VETERANS CHOICE MEDICAL EQUIPMENT, LLC",20226000889,2025-08-10,08/10/2026,"7352 Greenridge Road, Unit A6 & A7",,Windsor,CO,80550
MOUNTAIN VIEW PAIN SPECIALISTS,20216000964,2025-08-11,08/11/2026,5445 DTC Pkwy Ste 1130,,Greenwood Village,CO,80111
WALGREENS CO,20156000703,2025-08-21,08/21/2026,2190 W Drake Road,,Fort Collins,IL,80526
WALGREENS CO,20156000717,2025-08-21,08/21/2026,3700 W 10th Street,,Greeley,IL,80634
WALGREENS CO,20156000736,2025-08-21,08/21/2026,2900 North Avenue,,Grand Junction,IL,81504
WALGREENS CO,20156000693,2025-08-21,08/21/2026,12700 W 32nd Ave,,Wheat Ridge,CO,80033
WALGREENS #04301,20156000651,2025-08-21,08/21/2026,2975 Federal,,Denver,CO,80211
WALGREENS #04043,20156000650,2025-08-21,08/21/2026,920 N. Circle Dr.,,Colorado Springs,CO,80909
WALGREENS CO,20156000750,2025-08-21,08/21/2026,3510 Evergreen Pkwy,,Evergreen,CO,80439
PORTA-LUNG LLC,20246000798,2025-08-18,08/18/2026,14 Apache Road,,florrisant,AZ,80816
MEDELUX,20256001041,2025-08-18,08/18/2026,"12191 W 64th Ave, Suite 206",,Arvada,CO,80004
WALGREEN CO,20156000664,2025-08-21,08/21/2026,19028 Lincoln Ave,,Parker,CO,80134
WALGREENS CO,20156000740,2025-08-21,08/21/2026,1203 MAIN ST,,ALAMOSA,CO,81101
WALGREENS CO,20156000716,2025-08-21,08/21/2026,7392 Mclaughlin Rd,,Falcon,IL,80831
WALGREENS CO,20156000714,2025-08-21,08/21/2026,13611 Colorado Blvd,,Thorton,IL,80602
WALGREENS #01306,20156000626,2025-08-21,08/21/2026,11605 W BELLEVIEW AVE,,LITTLETON,CO,80127
WALGREENS CO,20156000678,2025-08-21,08/21/2026,1013 Bonforte Blvd,,Pueblo,CO,81001
WALGREENS #03489,20156000637,2025-08-21,08/21/2026,9390 S University Blvd,,Highlands Ranch,CO,80126
WALGREENS #02641,20156000630,2025-08-21,08/21/2026,4175 E Wildcat Reserve Pkwy,,Highlands Ranch,CO,80126
WALGREENS #03499,20156000638,2025-08-21,08/21/2026,11602 W 64th Ave,,Arvada,CO,80004
WALGREENS CO,20156000700,2025-08-21,08/21/2026,13143 S Parker Rd,,Parker,IL,80134
WALGREENS CO,20156000711,2025-08-21,08/21/2026,1770 Hover Street,,Longmont,IL,80501
WALGREENS CO,20156000683,2025-08-21,08/21/2026,1600 E Coalton Rd,,Broomfield,CO,80027
WALGREENS SPECIALTY PHARMACY #16569,20176000480,2025-07-17,07/17/2026,10103 Ridgegate Parkway,Suite 117,Lone Tree,IL,80124
WALGREEN CO,20156000665,2025-08-21,08/21/2026,8705 Lexington Dr,,Colorado Springs,CO,80920
WALGREEN CO,20156000668,2025-08-21,08/21/2026,6011 Rangewood Drive,,Colorado Springs,CO,80918
WALGREENS CO,20156000719,2025-08-21,08/21/2026,5962 Firestone Blvd,,Firestone,IL,80504
WALGREENS #03914,20156000648,2025-08-21,08/21/2026,5755 Constitution Ave,,Colorad Springs,CO,80915
WALGREENS CO,20156000676,2025-08-21,08/21/2026,309 N US Highway 287,,Lafayette,CO,80026
WALGREENS CO,20156000705,2025-08-21,08/21/2026,1480 Main Street,,Windsor,IL,80550
WALGREENS #03586,20156000644,2025-08-21,08/21/2026,3480 N Academy Blvd,,Colorado Springs,CO,80917
WALGREENS CO,20156000709,2025-08-21,08/21/2026,625 N 19th St,,Colorado Springs,IL,80904
WALGREENS CO,20156000707,2025-08-21,08/21/2026,16440 East Arapahoe Rd,,Foxfield,IL,80016
WALGREEN CO,20156000673,2025-08-21,08/21/2026,303 S Circle Dr,,Colorado Springs,CO,80910
WALGREENS #04366,20156000653,2025-08-21,08/21/2026,4401 Wadworth Blvd.,,Wheat Ridge,CO,80033
WALGREEN CO,20156000663,2025-08-21,08/21/2026,9141 W. Broadway,,Highlands Ranch,CO,80129
WALGREENS CO,20156000677,2025-08-21,08/21/2026,10390 Federal Blvd,,Federal Heights,IL,80260
WALGREENS CO,20156000681,2025-08-21,08/21/2026,1821 East Bridge St,,Brighton,CO,80601
WALGREENS CO,20156000680,2025-08-21,08/21/2026,3690 N Garfield Ave,,Loveland,CO,80538
WALGREENS CO,20156000734,2025-08-21,08/21/2026,1855 Southgate Rd,,Colorado Springs,IL,80906
WALGREENS CO,20156000721,2025-08-21,08/21/2026,1609 Fremont Dr,,Canon City,IL,81212
WALGREENS CO,20156000764,2025-08-21,08/21/2026,101 W MAIN ST,,Sterling,IL,80751
WALGREENS CO,20156000727,2025-08-21,08/21/2026,1235 E Evans Ave,,Denver,IL,80210
WALGREENS CO,20156000722,2025-08-21,08/21/2026,2351 S Townsend Ave,,Montrose,IL,81401
WALGREENS CO,20156000739,2025-08-21,08/21/2026,10140 W COLFAX AVE,,Lakewood,CO,80215
WALGREENS #04025,20156000649,2025-08-21,08/21/2026,519 W. 120th Ave.,,Westminster,CO,80020
WALGREENS CO,20156000731,2025-08-21,08/21/2026,1041 Main Street,,Longmont,IL,80501
WALGREENS #03190,20156000633,2025-08-21,08/21/2026,1111 S Colorado Blvd,,Denver,CO,80246
WALGREENS CO,20156000748,2025-08-21,08/21/2026,12011 E Iliff Ave,,Aurora,CO,80014
WALGREENS #02086,20156000628,2025-08-21,08/21/2026,3700 35TH AVENUE,,EVANS,CO,80620
WALGREENS #04721,20156000661,2025-08-21,08/21/2026,2900 W Northern Ave,,Pueblo,CO,81005
WALGREENS #03585,20156000643,2025-08-21,08/21/2026,6820 Centennial,,Colorado Springs,CO,80919
WALGREEN CO,20156000672,2025-08-21,08/21/2026,205 E. Eisenhower Blvd,,Loveland,CO,80537
WALGREEN CO,20156000674,2025-08-21,08/21/2026,4351 E 104th Ave,,Thorton,CO,80233
WALGREENS CO,20156000690,2025-08-21,08/21/2026,6390 Mcintyre Pkwy,,Arvada,CO,80403
WALGREENS #04469,20156000655,2025-08-21,08/21/2026,15301 E Mississippi Ave,,Aurora,CO,80017
WALGREENS #03500,20156000639,2025-08-21,08/21/2026,950 S Quebec St,,Denver,CO,80247
WALGREENS CO,20156000732,2025-08-21,08/21/2026,7443 W Chatfield Ave,,Littleton,IL,80128
WALGREENS CO,20156000730,2025-08-21,08/21/2026,570 US Highway 287,,Broomfield,IL,80020
WALGREENS #02843,20156000631,2025-08-21,08/21/2026,120 Broadway,,Denver,CO,80203
WALGREENS #04468,20156000654,2025-08-21,08/21/2026,9970 Wadsworth Pkwy.,,Westminster,CO,80021
WALGREEN CO,20156000671,2025-08-21,08/21/2026,750 E 120th Ave,,Northglenn,CO,80233
WALGREENS CO,20156000702,2025-08-21,08/21/2026,6075 Barnes Road,,Colorado Springs,IL,80922
WALGREENS CO,20156000698,2025-08-21,08/21/2026,18620 E Iliff Ave,,Aurora,IL,80013
WALGREENS #04610,20156000658,2025-08-21,08/21/2026,18461 E Hampden Ave,,Aurora,CO,80013
WALGREENS CO,20156000729,2025-08-21,08/21/2026,958 Hailey Lane,,Pueblo West,IL,81007
WALGREENS CO,20156000735,2025-08-21,08/21/2026,7390 Rangewood Dr,,Colorado Springs,IL,80918
WALGREENS #03091,20156000632,2025-08-21,08/21/2026,8151 South Qubec St,,Centennial,CO,80112
WALGREENS CO,20156000699,2025-08-21,08/21/2026,7910 Fountain Mesa Rd,,Fountain,IL,80817
STRIDE PROSTHETICS LLC,20216000194,2025-08-18,08/18/2026,301 N Main St,Ste 110,Pueblo,CO,81003
WALGREENS #02482,20156000629,2025-08-21,08/21/2026,1830 30th Street,,Boulder,CO,80301
WALGREENS CO,20156000704,2025-08-21,08/21/2026,18550 GREEN VALLEY RANCH BLVD,,Denver,IL,80249
APRIA HEALTHCARE LLC,20156000473,2025-06-09,06/09/2026,2612 NE Industrial Drive,,Kansas City,MO,64117
WALGREENS CO,20156000696,2025-08-21,08/21/2026,355 S Wilcox St,,Castle Rock,CO,80104
WALGREENS SPECIALTY PHARMACY #11255,20156000763,2025-08-21,08/21/2026,4545 E 9th Ave Suite 100,,Denver,CO,80220
WALGREENS CO,20156000728,2025-08-21,08/21/2026,1520 W 4th Street,,Pueblo,IL,81004
WALGREENS CO,20156000685,2025-08-21,08/21/2026,14 E Allen Street,,Castle Rock,CO,80108
WALGREENS #01769,20156000627,2025-08-21,08/21/2026,2000 E COLFAX,,DENVER,CO,80206
WALGREENS #03207,20156000634,2025-08-21,08/21/2026,4001 E. 120th Avenue,,Thorton,CO,80233
WALGREENS CO,20156000708,2025-08-21,08/21/2026,7311 E 29th Drive,,Denver,IL,80238
WALGREENS CO,20156000715,2025-08-21,08/21/2026,6603 Wadsworth Blvd,,Arvada,IL,80003
WALGREENS CO,20156000718,2025-08-21,08/21/2026,1641 23rd Ave,,Greeley,IL,8063444
WALGREENS CO,20156000682,2025-08-21,08/21/2026,2400 E Midway blvd,,Broomfield,CO,80234
WALGREENS CO,20156000692,2025-08-21,08/21/2026,4502 S College Ave,,Fort Collins,CO,80525
WALGREENS CO,20156000694,2025-08-21,08/21/2026,10601 E Alemeda Ave,,Aurora,CO,80012
WALGREENS CO,20156000710,2025-08-21,08/21/2026,7370 Lagae Rd,,Castle Pines,IL,80108
WALGREENS #04709,20156000660,2025-08-21,08/21/2026,280 Main St.,,Colorado Springs,CO,80911
WALGREEN CO,20156000666,2025-08-21,08/21/2026,6650 Timberline Road,,Highlands Ranch,CO,80130
WALGREENS #04470,20156000656,2025-08-21,08/21/2026,20051 E Smoky Hill Rd,,Centennial,CO,80015
WALGREENS #00356,20156000624,2025-08-21,08/21/2026,8011 6th Street,,Denver,CO,80202
WALGREENS #03584,20156000642,2025-08-21,08/21/2026,2921 N Nevada,,Colorado Springs,CO,80907
WALGREENS #03867,20156000647,2025-08-21,08/21/2026,6200 E Colfax,,Denver,CO,80220
WALGREENS CO,20156000745,2025-08-21,08/21/2026,3067 S Sheridan Blvd,,Denver,CO,80227
WALGREENS CO,20156000687,2025-08-21,08/21/2026,10808 W Jewell Ave,,Lakewood,CO,80232
WALGREENS CO,20156000726,2025-08-21,08/21/2026,12880 W Alameda Pkwy,,Lakewood,IL,80228
WALGREENS CO,20156000686,2025-08-21,08/21/2026,7211 Federal Blvd,,Westminster,CO,80030
WALGREENS CO,20156000679,2025-08-21,08/21/2026,6789 W Coal Mine Ave,,Littleton,CO,80123
WALGREENS CO,20156000697,2025-08-21,08/21/2026,191 S. Mccaslin Blvd,,Louisville,IL,80027
WALGREENS #03589,20156000645,2025-08-21,08/21/2026,5870 S. Kipling Parkway,,Littleton,CO,80127
WALGREENS CO,20156000723,2025-08-21,08/21/2026,140 Paradise Circle,,Woodland Park,IL,80863
WALGREEN CO,20156000670,2025-08-21,08/21/2026,1811 W US Hwy 50,,Pueblo,CO,81008
WALGREENS CO,20156000725,2025-08-21,08/21/2026,2614 S College Ave,,Fort Collins,IL,80525
WALGREENS CO,20156000689,2025-08-21,08/21/2026,835 E 17th Ave,,Longmont,CO,80504
WALGREENS CO,20156000706,2025-08-21,08/21/2026,2697 W Belleview Ave,,Littleton,IL,80123
WALGREENS #04894,20156000662,2025-08-21,08/21/2026,8799 Washington Street,,Thorton,CO,80229
WALGREENS CO,20156000724,2025-08-21,08/21/2026,2370 W Eisenhower Blvd,,Loveland,IL,80537
WALGREEN CO,20156000675,2025-08-21,08/21/2026,572 32 Road,,Clifton,CO,81520
WALGREENS CO,20156000741,2025-08-21,08/21/2026,111 E PLATTE AVE,,FORT MORGAN,CO,80701
WALGREENS #03583,20156000641,2025-08-21,08/21/2026,2785 Dublin Blvd,,Colorado Springs,CO,80918
WALGREENS CO,20156000746,2025-08-21,08/21/2026,17222 S Golden Rd,,Golden,CO,80401
"BARBER DME SUPPLY GROUP, LLC",20236000854,2025-08-18,08/18/2026,1510 Chiles Ave,,Fort Carson,CO,80913
BRADEN PARTNERS LP,20156000924,2025-10-20,10/20/2026,3830 Singer Blvd NE,Ste 3000,Albuquerque,PA,87109-9347
APRIA HEALTHCARE LLC,20146000487,2024-12-16,12/16/2025,"287 27 Road, Unit B",,Grand Junction,AZ,81503
